학교명,주 소,위도,경도,학급수,학생수,교원수,교무실,행정실,팩스번호,관리기관명,데이터기준일자
갈매초등학교,경기도 구리시 갈매중앙로 40 (갈매동 336),37.628422,127.116114,53,1426,75,031-522-2800,031-522-2808,031-523-8591,경기도 구리시청,2022-03-01
건원초등학교,경기도 구리시 동구릉로80번길 15 (인창동 514),37.607301,127.135629,13,271,22,031-567-9410,031-567-9411,031-567-9412,경기도 구리시청,2022-03-01
교문초등학교,경기도 구리시 안골로19번길 16 (교문동 732),37.598251,127.133673,18,461,27,031-569-7158,031-569-7159,031-569-8159,경기도 구리시청,2022-03-01
구리초등학교,경기도 구리시 경춘로276번길 51 (수택동 553),37.601189,127.147581,17,379,28,031-563-4361,031-551-0548,031-569-9704,경기도 구리시청,2022-03-01
구지초등학교,경기도 구리시 건원대로76번길 40 (인창동 666-3),37.607251,127.142267,28,723,39,031-562-8556,031-562-8555,031-562-8559,경기도 구리시청,2022-03-01
내양초등학교,경기도 구리시 동구릉로 485 (사노동 393-2),37.640604,127.139323,6,56,21,031-571-2046,031-571-6669,031-573-4543,경기도 구리시청,2022-03-01
도림초등학교,경기도 구리시 아차산로 431 (교문동 396-1),37.593284,127.129937,7,150,15,031-551-7982,031-551-7984,031-551-7985,경기도 구리시청,2022-03-01
동구초등학교,경기도 구리시 건원대로76번길 45 (인창동 664-3),37.609174,127.141588,16,397,27,031-554-2068,031-554-2065,031-554-2066,경기도 구리시청,2022-03-01
동인초등학교,경기도 구리시 동구릉로103번길 37 (인창동 495-48),37.610956,127.133888,41,1069,59,031-564-4036,031-564-4038,031-564-4039,경기도 구리시청,2022-03-01
백문초등학교,경기도 구리시 장자대로13번길 12 (교문동 808-1),37.588638,127.132753,35,879,53,031-551-0273,031-551-0271,031-551-6562,경기도 구리시청,2022-03-01
부양초등학교,경기도 구리시 장자대로 89-2 (수택동 784-2),37.590461,127.141689,21,538,33,031-566-2116,031-564-7907,031-551-9659,경기도 구리시청,2022-03-01
산마루초등학교,경기도 구리시 갈매순환로 133 (갈매동 산74),37.631787,127.120357,41,1024,61,031-570-2800,031-570-2896,031-571-3962,경기도 구리시청,2022-03-01
수택초등학교,경기도 구리시 검배로136번길 41 (토평동 1007),37.591962,127.152543,18,427,29,031-564-4161,031-564-4163,031-554-2145,경기도 구리시청,2022-03-01
인창초등학교,경기도 구리시 동구릉로 37-13 (인창동 546-9),37.604461,127.131506,18,461,26,031-551-0356,031-551-0358,031-551-0357,경기도 구리시청,2022-03-01
장자초등학교,경기도 구리시 장자대로 40 (교문동 824),37.586773,127.135345,26,679,35,031-555-6383,031-555-6385,031-555-6386,경기도 구리시청,2022-03-01
토평초등학교,경기도 구리시 벌말로129번길 17-1 (토평동 611-3),37.587818,127.146396,16,362,28,031-563-2325,031-563-5105,031-556-9067,경기도 구리시청,2022-03-01
갈매중학교,경기도 구리시 갈매순환로 121 (갈매동 382-5),37.630972,127.119777,22,671,45,031-570-7800,031-570-7810,031-570-7891,경기도 구리시청,2022-03-01
교문중학교,경기도 구리시 장자대로37번길 15 (교문동 808-2),37.588611,127.133863,21,554,43,031-560-1782,031-560-1705,031-562-4172,경기도 구리시청,2022-03-01
구리중학교,경기도 구리시 장자대로 89-1 (수택동 784),37.589679,127.140838,12,286,27,031-551-4192,031-563-4372,031-563-4370,경기도 구리시청,2022-03-01
구리여자중학교,경기도 구리시 벌말로 168 (토평동 214),37.591656,127.151323,11,285,23,031-551-0150,031-563-4372,031-563-4370,경기도 구리시청,2022-03-01
동구중학교,경기도 구리시 동구릉로103번길 75 (인창동 2-159),37.618918,127.138395,28,773,55,031-567-0618,031-567-0615,031-567-0616,경기도 구리시청,2022-03-01
서울삼육중학교,경기도 구리시 아차산로487번길 70 (교문동 산 90),37.595227,127.124524,21,674,41,[phone],[phone],031-569-7672,경기도 구리시청,2022-03-01
인창중학교,경기도 구리시 건원대로34번길 118 (인창동 669-2),37.606506,127.146386,33,903,65,031-553-9983,031-552-9986,031-552-9987,경기도 구리시청,2022-03-01
장자중학교,경기도 구리시 장자호수길 45 (교문동 823),37.585881,127.135129,21,579,41,031-556-6232,031-556-6231,031-556-6234,경기도 구리시청,2022-03-01
토평중학교,경기도 구리시 장자대로111번길 61 (토평동 963),37.590064,127.144241,20,537,42,031-556-6195,031-556-6193,031-556-6197,경기도 구리시청,2022-03-01
갈매고등학교,경기도 구리시 갈매순환로 75 (갈매동 410-2),37.627406,127.117656,27,635,60,031-524-6000,031-524-6043,031-524-6098,경기도 구리시청,2022-03-01
구리고등학교,경기도 구리시 장자대로 89 (수택동 785),37.588574,127.140103,25,614,52,031-556-3953,031-556-3951,031-556-3952,경기도 구리시청,2022-03-01
구리여자고등학교,경기도 구리시 벌말로 168 (토평동 214),37.591656,127.151323,25,586,55,031-563-7202,031-563-7201,031-555-5691,경기도 구리시청,2022-03-01
서울삼육고등학교,경기도 구리시 아차산로487번길 70 (교문동 산90),37.595227,127.124524,24,590,51,031-512-3768,031-512-3651,031-564-2903,경기도 구리시청,2022-03-01
수택고등학교,경기도 구리시 검배로 145 (수택동 881),37.594884,127.154231,25,631,63,031-551-0674,031-551-0673,031-551-7442,경기도 구리시청,2022-03-01
인창고등학교,경기도 구리시 왕숙천로 339 (인창동 669-3),37.605471,127.146478,25,618,55,031-551-9305,031-551-9303,031-551-9304,경기도 구리시청,2022-03-01
토평고등학교,경기도 구리시 장자대로111번길 41 (토평동 962),37.589334,127.143049,25,621,56,031-560-6014,031-560-6000,031-554-0254,경기도 구리시청,2022-03-01
